[21:42:57.404] Program started
[21:42:57.417] Netzwerk initialisiert
[21:42:57.533] Jetzt kommt ein Bild mit der Zahl 5
[21:42:57.546] Ich bin Inputneuron 420 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 421 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 422 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 423 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 424 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 425 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 426 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 427 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 428 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 429 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 430 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 431 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 432 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 433 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 434 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 435 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 436 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 437 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 438 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 439 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 440 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 441 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 442 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 443 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 444 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 445 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 446 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 447 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 448 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 449 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 450 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 451 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 452 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 453 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 454 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 455 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 456 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 457 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 458 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 459 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 460 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 461 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 462 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 463 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 464 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 465 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 466 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 467 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 468 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 469 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 470 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 471 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 472 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 473 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 474 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 475 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 476 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 477 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 478 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 479 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 480 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 481 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 482 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 483 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 484 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 485 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 486 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 487 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 488 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 489 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 490 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 491 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 492 und habe den Wert 0
[21:42:57.547] Ich bin Inputneuron 493 und habe den Wert 1
[21:42:57.547] Ich bin Inputneuron 494 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 495 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 496 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 497 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 498 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 499 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 500 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 501 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 502 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 503 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 504 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 505 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 506 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 507 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 508 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 509 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 510 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 511 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 512 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 513 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 514 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 515 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 516 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 517 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 518 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 519 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 520 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 521 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 522 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 523 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 524 und habe den Wert 1
[21:42:57.548] Ich bin Inputneuron 525 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 526 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 527 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 528 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 529 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 530 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 531 und habe den Wert 0
[21:42:57.548] Ich bin Inputneuron 532 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 533 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 534 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 535 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 536 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 537 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 538 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 539 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 540 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 541 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 542 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 543 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 544 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 545 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 546 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 547 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 548 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 549 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 550 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 551 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 552 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 553 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 554 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 555 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 556 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 557 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 558 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 559 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 560 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 561 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 562 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 563 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 564 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 565 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 566 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 567 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 568 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 569 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 570 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 571 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 572 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 573 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 574 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 575 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 576 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 577 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 578 und habe den Wert 1
[21:42:57.549] Ich bin Inputneuron 579 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 580 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 581 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 582 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 583 und habe den Wert 0
[21:42:57.549] Ich bin Inputneuron 584 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 585 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 586 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 587 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 588 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 589 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 590 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 591 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 592 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 593 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 594 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 595 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 596 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 597 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 598 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 599 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 600 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 601 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 602 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 603 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 604 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 605 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 606 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 607 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 608 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 609 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 610 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 611 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 612 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 613 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 614 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 615 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 616 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 617 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 618 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 619 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 620 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 621 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 622 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 623 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 624 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 625 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 626 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 627 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 628 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 629 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 630 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 631 und habe den Wert 1
[21:42:57.550] Ich bin Inputneuron 632 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 633 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 634 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 635 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 636 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 637 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 638 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 639 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 640 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 641 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 642 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 643 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 644 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 645 und habe den Wert 0
[21:42:57.550] Ich bin Inputneuron 646 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 647 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 648 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 649 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 650 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 651 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 652 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 653 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 654 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 655 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 656 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 657 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 658 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 659 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 660 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 661 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 662 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 663 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 664 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 665 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 666 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 667 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 668 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 669 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 670 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 671 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 672 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 673 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 674 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 675 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 676 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 677 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 678 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 679 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 680 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 681 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 682 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 683 und habe den Wert 1
[21:42:57.551] Ich bin Inputneuron 684 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 685 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 686 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 687 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 688 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 689 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 690 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 691 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 692 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 693 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 694 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 695 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 696 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 697 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 698 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 699 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 700 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 701 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 702 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 703 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 704 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 705 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 706 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 707 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 708 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 709 und habe den Wert 0
[21:42:57.551] Ich bin Inputneuron 710 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 711 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 712 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 713 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 714 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 715 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 716 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 717 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 718 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 719 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 720 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 721 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 722 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 723 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 724 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 725 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 726 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 727 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 728 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 729 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 730 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 731 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 732 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 733 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 734 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 735 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 736 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 737 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 738 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 739 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 740 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 741 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 742 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 743 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 744 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 745 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 746 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 747 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 748 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 749 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 750 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 751 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 752 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 753 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 754 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 755 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 756 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 757 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 758 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 759 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 760 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 761 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 762 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 763 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 764 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 765 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 766 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 767 und habe den Wert 0
[21:42:57.552] Ich bin Inputneuron 768 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 769 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 770 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 771 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 772 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 773 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 774 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 775 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 776 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 777 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 778 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 779 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 780 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 781 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 782 und habe den Wert 0
[21:42:57.553] Ich bin Inputneuron 783 und habe den Wert 0
[21:42:57.555] Ich bin HiddenNeuron 0 und mein Wert ist 0.990986701347152
[21:42:57.555] Ich bin HiddenNeuron 1 und mein Wert ist 0.9458332995187639
[21:42:57.556] Ich bin HiddenNeuron 2 und mein Wert ist 0.08627419449591671
[21:42:57.556] Ich bin HiddenNeuron 3 und mein Wert ist 0.996795533342443
[21:42:57.557] Ich bin HiddenNeuron 4 und mein Wert ist 0.8544576710630347
[21:42:57.557] Ich bin HiddenNeuron 5 und mein Wert ist 0.9282424577362486
[21:42:57.558] Ich bin HiddenNeuron 6 und mein Wert ist 0.17799368578624652
[21:42:57.558] Ich bin HiddenNeuron 7 und mein Wert ist 1.0
[21:42:57.559] Ich bin HiddenNeuron 8 und mein Wert ist 1.0
[21:42:57.559] Ich bin HiddenNeuron 9 und mein Wert ist 0.34978145142617295
[21:42:57.560] Ich bin HiddenNeuron 10 und mein Wert ist 0.574442516811659
[21:42:57.560] Ich bin HiddenNeuron 11 und mein Wert ist 0.9918374288468401
[21:42:57.560] Ich bin HiddenNeuron 12 und mein Wert ist 0.006432108466918637
[21:42:57.561] Ich bin HiddenNeuron 13 und mein Wert ist 0.20100899975052944
[21:42:57.561] Ich bin HiddenNeuron 14 und mein Wert ist 0.9011439268218306
[21:42:57.562] Ich bin HiddenNeuron 15 und mein Wert ist 0.17508626816403983
[21:42:57.562] Ich bin HiddenNeuron 16 und mein Wert ist 0.003950322154527814
[21:42:57.563] Ich bin HiddenNeuron 17 und mein Wert ist 0.49750002083312506
[21:42:57.563] Ich bin HiddenNeuron 18 und mein Wert ist 0.8743521434846542
[21:42:57.563] Ich bin HiddenNeuron 19 und mein Wert ist 0.9512002770012
[21:42:57.564] Ich bin HiddenNeuron 20 und mein Wert ist 1.0
[21:42:57.564] Ich bin HiddenNeuron 21 und mein Wert ist 0.23147521650098238
[21:42:57.565] Ich bin HiddenNeuron 22 und mein Wert ist 0.5299640517645717
[21:42:57.565] Ich bin HiddenNeuron 23 und mein Wert ist 0.07310117342237821
[21:42:57.566] Ich bin HiddenNeuron 24 und mein Wert ist 1.0
[21:42:57.566] Ich bin HiddenNeuron 25 und mein Wert ist 0.7576796390037048
[21:42:57.567] Ich bin HiddenNeuron 26 und mein Wert ist 0.07516010948212663
[21:42:57.567] Ich bin HiddenNeuron 27 und mein Wert ist 1.0
[21:42:57.567] Ich bin HiddenNeuron 28 und mein Wert ist 0.060086650174007626
[21:42:57.568] Ich bin HiddenNeuron 29 und mein Wert ist 0.9564783650447278
[21:42:57.568] Ich bin HiddenNeuron 30 und mein Wert ist 0.5024999791668749
[21:42:57.569] Ich bin HiddenNeuron 31 und mein Wert ist 0.1854274192929823
[21:42:57.569] Ich bin HiddenNeuron 32 und mein Wert ist 0.29733934565526854
[21:42:57.570] Ich bin HiddenNeuron 33 und mein Wert ist 0.8641271029909058
[21:42:57.570] Ich bin HiddenNeuron 34 und mein Wert ist 1.0
[21:42:57.570] Ich bin OutputNeuron 0 und mein Wert ist 0.52497918747894
[21:42:57.570] Ich bin OutputNeuron 1 und mein Wert ist 0.5
[21:42:57.570] Ich bin OutputNeuron 2 und mein Wert ist 0.35434369377420455
[21:42:57.570] Ich bin OutputNeuron 3 und mein Wert ist 0.6130141761393355
[21:42:57.571] Ich bin OutputNeuron 4 und mein Wert ist 0.40854102156721994
[21:42:57.571] Ich bin OutputNeuron 5 und mein Wert ist 0.2460112835510519
[21:42:57.571] Ich bin OutputNeuron 6 und mein Wert ist 0.7349725994665188
[21:42:57.571] Ich bin OutputNeuron 7 und mein Wert ist 0.261149993915751
[21:42:57.571] Ich bin OutputNeuron 8 und mein Wert ist 0.8005922431513315
[21:42:57.571] Ich bin OutputNeuron 9 und mein Wert ist 0.9333919644249093
